<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Misc)</name>
		<description>IBM - PC and Compatibles (Digital) (Misc)</description>
		<version>20190309-052244</version>
		<author>FakeShemp, Hiccup, niemand</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="5 Days a Stranger (World) (v1.3)">
		<description>5 Days a Stranger (World) (v1.3)</description>
		<rom name="5days.exe" size="4440143" crc="4680BE20" md5="0709112BED3EAC88D46484F02C282C40" sha1="A28FCB323BD314E482603CF83B268116FD86591A" status="verified"/>
		<rom name="5days_readme.txt" size="3291" crc="AEA78850" md5="056AD6E5C8CD0FB04D3EA2972CD01DE4" sha1="457D73A0F84B82817213290F4D422536E3B81AC9" status="verified"/>
		<rom name="winsetup.exe" size="49174" crc="9C63304F" md5="4FA50CAC562C2DBE0FB121E934BC6B49" sha1="8A3B754D8B19BA5DDEA8DD571B2B061322088F2A" status="verified"/>
	</game>
	<game name="6 Days a Sacrifice - Special Edition (World)">
		<description>6 Days a Sacrifice - Special Edition (World)</description>
		<rom name="6days_se.zip" size="4030785" crc="68E1D5DB" md5="20F43B12CA6844CB66DDDDEC96308BD8" sha1="C7E74C2495F0A4E9250E4A74E6885B88E623FB1A" status="verified"/>
	</game>
	<game name="DAYTONA Championship USA (World) (171206) (Update)">
		<description>DAYTONA Championship USA (World) (171206) (Update)</description>
		<rom name="SEGA_DAYTONA_UPDATE_171206.exe" size="4070621133" crc="EBBBDF84" md5="720A3B661E911902F19497E99C45DCFD" sha1="AD50BFE409B714F99D6F9D2EC107C7F81B561849" status="verified"/>
	</game>
	<game name="DAYTONA Championship USA - Daytona Software Update Installation Manual (World) (171206) (DYTSU20171204) (Manual)">
		<description>DAYTONA Championship USA - Daytona Software Update Installation Manual (World) (171206) (DYTSU20171204) (Manual)</description>
		<rom name="Daytona Software Update Installation Manual (171206).pdf" size="325622" crc="149B9CEE" md5="10A29428CD394503F8625AAA80D9E4D0" sha1="A03054FEED125C00405971E2A8CF0F9E34026886" status="verified"/>
	</game>
	<game name="DAYTONA Championship USA - Software Download Guide (World) (DYTSU20171204) (Manual)">
		<description>DAYTONA Championship USA - Software Download Guide (World) (DYTSU20171204) (Manual)</description>
		<rom name="Software Download Guide.pdf" size="268789" crc="9B6CC57F" md5="5E9F1AE95FA21BD67A63FAFACFA4CB83" sha1="F9850DEDFBC1A5E4CD572D8856F8C9CAA36701F4" status="verified"/>
	</game>
	<game name="Katawa Shoujo (World) (v1.3.1) (Linux)">
		<description>Katawa Shoujo (World) (v1.3.1) (Linux)</description>
		<rom name="[4ls]_katawa_shoujo_1.3.1-[linux-x86][18161880].tar.bz2" size="496188604" crc="18161880" md5="8511B385C755E810893D05E5264B363D" sha1="B2125F74EFE25D736C0C4973087842F90F43EAC3" status="verified"/>
	</game>
	<game name="Katawa Shoujo (World) (v1.3.1) (macOS)">
		<description>Katawa Shoujo (World) (v1.3.1) (macOS)</description>
		<rom name="[4ls]_katawa_shoujo_1.3.1-[mac][1DFC84A6].dmg" size="495732031" crc="1DFC84A6" md5="4BCF53D9598438F67D8B2C865909E4A8" sha1="540FF65556E4F8654772045C7FBCCE219FDAA8E4" status="verified"/>
	</game>
	<game name="Katawa Shoujo (World) (v1.3.1) (Windows)">
		<description>Katawa Shoujo (World) (v1.3.1) (Windows)</description>
		<rom name="[4ls]_katawa_shoujo_1.3.1-[windows][A6A47E20].exe" size="454465443" crc="A6A47E20" md5="054C788E97303AC19949CA852DB83F99" sha1="68E0AC88ED3B2F474CB0527429C19D0AC46F0364" status="verified"/>
	</game>
	<game name="Shin Megami Tensei SYNCHRONICITY PROLOGUE (World) (Ja) (v1.03)">
		<description>Shin Megami Tensei SYNCHRONICITY PROLOGUE (World) (Ja) (v1.03)</description>
		<rom name="mgtnsynchro_1.03.zip" size="74871565" crc="6BAA3BD2" md5="82A0204AE9EDF1F1523B15406643F2C5" sha1="48EDB68142BE4F7378AAA68F9DE255B83AD7A0DD" status="verified"/>
	</game>
